id,section,name,logic,bphs_ref
1,A) Nabhasa (Ch.35),Rajju,All seven classical grahas placed only in movable signs.,Ch.35.7
2,A) Nabhasa (Ch.35),Mushala,All seven grahas only in fixed signs.,Ch.35.7
3,A) Nabhasa (Ch.35),Nala,All seven grahas only in dual signs.,Ch.35.7
4,A) Nabhasa (Ch.35),Māla,Benefics occupying any three kendras (1/4/7/10).,Ch.35.8
5,A) Nabhasa (Ch.35),Sarpa,Malefics occupying any three kendras.,Ch.35.8
6,A) Nabhasa (Ch.35),Gada,All grahas confined to any two successive kendras.,Ch.35.9
7,A) Nabhasa (Ch.35),Sakata,All grahas only in 1 and 7.,Ch.35.9
8,A) Nabhasa (Ch.35),Vihaga,All grahas only in 4 and 10.,Ch.35.9
9,A) Nabhasa (Ch.35),Śṛṅgāṭaka,"All grahas only in 1, 5 and 9.",Ch.35.10
10,A) Nabhasa (Ch.35),Hala,"All grahas only in (2,6,10) or (3,7,11) or (4,8,12).",Ch.35.10
11,A) Nabhasa (Ch.35),Vajra,All benefics in 1 and 7 OR all malefics in 4 and 10.,Ch.35.11
12,A) Nabhasa (Ch.35),Yava,All benefics in 4 and 10 OR all malefics in 1 and 7.,Ch.35.11
13,A) Nabhasa (Ch.35),Kamala,All seven grahas in the four kendras.,Ch.35.12
14,A) Nabhasa (Ch.35),Vapi,All seven grahas in all panaphara (2/5/8/11) OR all apoklima (3/6/9/12).,Ch.35.12
15,A) Nabhasa (Ch.35),Yupa,Seven grahas spread over 1–4.,Ch.35.13
16,A) Nabhasa (Ch.35),Śara,Seven grahas spread over 4–7.,Ch.35.13
17,A) Nabhasa (Ch.35),Śakti,Seven grahas spread over 7–10.,Ch.35.13
18,A) Nabhasa (Ch.35),Daṇḍa,Seven grahas spread over 10–1.,Ch.35.13
19,A) Nabhasa (Ch.35),Nauka,Seven consecutive houses starting at 1.,Ch.35.14
20,A) Nabhasa (Ch.35),Kūṭa,Seven consecutive houses starting at 4.,Ch.35.14
21,A) Nabhasa (Ch.35),Chatra,Seven consecutive houses starting at 7.,Ch.35.14
22,A) Nabhasa (Ch.35),Dhanus/Chāpa,Seven consecutive houses starting at 10.,Ch.35.14
23,A) Nabhasa (Ch.35),Chakra,Six alternate signs occupied from Lagna.,Ch.35.15
24,A) Nabhasa (Ch.35),Samudra,Six alternate signs occupied from 2nd house.,Ch.35.15
25,A) Nabhasa (Ch.35),Gola,All seven grahas in one sign.,Ch.35.16
26,A) Nabhasa (Ch.35),Yuga,All seven confined to two signs.,Ch.35.16
27,A) Nabhasa (Ch.35),Śūla,All seven confined to three signs.,Ch.35.16
28,A) Nabhasa (Ch.35),Kedāra,All seven confined to four signs.,Ch.35.16
29,A) Nabhasa (Ch.35),Pāśa,All seven confined to five signs.,Ch.35.16
30,A) Nabhasa (Ch.35),Dāma,All seven confined to six signs.,Ch.35.16
31,A) Nabhasa (Ch.35),Vīṇā,All seven spread over seven signs.,Ch.35.16
32,B) Named Yogas (Ch.36),Gaja‑Keśarī,Jupiter in a kendra from the Moon (not debilitated).,Ch.36.3–4
33,B) Named Yogas (Ch.36),Amala,"A benefic in the 10th from Lagna or from Moon, unafflicted.",Ch.36.5–6
34,B) Named Yogas (Ch.36),Parvata,Benefics in 1st/7th; malefics in 3rd/6th (or kendras filled by benefics without malefics).,Ch.36.7–8
35,B) Named Yogas (Ch.36),Kahāla,3rd lord strong and connected with 11th lord.,Ch.36.9–10
36,B) Named Yogas (Ch.36),Chāmara,Lagna lord strong in kendra/konas under benefic influence.,Ch.36.11–12
37,B) Named Yogas (Ch.36),Śaṅkha,5th and 6th lords in mutual kendras and strong; Lagna lord in a movable sign.,Ch.36.13–14
38,B) Named Yogas (Ch.36),Bherī,"1st, 2nd, 7th, 10th lords in kendras; Moon with benefic.",Ch.36.15–16
39,B) Named Yogas (Ch.36),Mṛdaṅga,2nd and 11th lords in kendra/trikona and strong; benefic Moon.,Ch.36.17
40,B) Named Yogas (Ch.36),Śrīnātha,7th lord in own/exaltation with benefic aspect; Lagna lord strong.,Ch.36.18
41,B) Named Yogas (Ch.36),Śārada,Jupiter in kendra; Venus in trine; Moon & Lagna lord strong.,Ch.36.19–20
